ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
988790,variable,,"Красная роза Freedom",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Недорогие букеты, Розы",,,https://topcvetok.by/wp-content/uploads/2024/04/roza-freedom-01.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,1,1,1,Вариация,"100 см, 40 см, 50 см, 60 см, 70 см, 80 см, 90 см",1,1
988792,variable,,"Кремово-розовая роза Esperance",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Недорогие букеты, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-10-21.jpg,,,,,,,,,0,Цвет,Розовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
988799,variable,,"Красная роза Red naomi",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Белорусская роза, Недорогие букеты, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/roza-rjed-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
988803,simple,,"101 ветка пионовидных кустовых роз Микс",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,950,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Микс, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-32-59.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,101,1,1,,,,
988811,variable,,"Кремово-розовая роза Esperance 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-18-33.jpg,,,,,,,,,0,Цвет,Розовый,1,1,Количество,25,1,1,Вариация,"100, 40 см, 50 см, 60 см, 70 см, 80 мм, 90 см",1,1
988892,simple,,"Цветы в коробке 1",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Жизель (Giselle)</li>\n 	<li>Персиковая пионовидная кустовая роза Джульетта (Julieta)</li>\n 	<li>Красно-розовая кустовая роза Файер Воркс (Fireworks)</li>\n 	<li>Зелень эвкалипт</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,84,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2022/11/stoimost-70-rubley.jpg,,,,,,,,,0,"по составу","с зеленью, с кустовой розой",1,1,,,,,,,,
988893,simple,,"Цветы в коробке 2",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Красная роза Ред Наоми (Red Naomi)</li>\n 	<li>Белая тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,100,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2022/11/cvety-v-korobke.jpg,,,,,,,,,0,"по составу","с розой",1,1,,,,,,,,
988944,simple,"51 белая ромашка","51 белая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Ромашки > Белые, Букет из хризантем, На торжество > Букет на выписку из роддома, Недорогие букеты, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_12-39-22.jpg,,,,,,,,,0,Цвет,Белые,1,1,Количество,51,1,1,,,,
988946,simple,"Мыльная роза 1","Мыльная роза 1",1,0,visible,,"Ароматные мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,82,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2022/11/1.png,,,,,,,,,0,,,,,,,,,,,,
988947,simple,"Мыльная роза 2","Мыльная роза 2",1,0,visible,,"Ароматные мыльные розы — это красивые и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только красивы, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким необычный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,52,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2022/11/2.png,,,,,,,,,0,,,,,,,,,,,,
